id,lesson_number,type,korean,french,grammar_explanation,grammar_form_note,example_sentence,sort_order
376,12,grammar,-은 지/-ㄴ 지,Exprime le temps écoulé depuis qu'une action a été accomplie,Exprime le temps écoulé depuis qu'une action a été accomplie,"-은 지 après consonne, -ㄴ 지 après voyelle ou ㄹ. Souvent suivi de 됐어요, 지났어요, 넘었어요",한국어를 배운 지 3년 됐어요 (Cela fait 3 ans que j'apprends le coréen),1
377,12,grammar,"-는데, -은데/-ㄴ데","Exprime un contraste entre deux propositions, ou fournit un contexte/arrière-plan","Exprime un contraste entre deux propositions, ou fournit un contexte/arrière-plan","-는데 pour les verbes, -은데 après consonne adjective, -ㄴ데 après voyelle adjective",방은 작은데 깨끗해요 (La chambre est petite mais propre),2
378,13,vocabulary,죄송하지만,"je suis désolé, mais...",,,,1
379,13,vocabulary,미안하지만,"pardon, mais...",,,,2
380,13,vocabulary,부탁이 있다,avoir une faveur à demander,,,,3
381,13,vocabulary,도와주다,aider,,,,4
382,13,vocabulary,빌려주다,prêter,,,,5
383,13,vocabulary,가르쳐 주다,enseigner / montrer,,,,6
384,13,vocabulary,설명해 주다,expliquer,,,,7
385,13,vocabulary,찾아 주다,chercher pour quelqu'un,,,,8
386,13,vocabulary,들어 주다,porter pour quelqu'un,,,,9
387,13,vocabulary,찍어 주다,prendre une photo pour quelqu'un,,,,10
388,13,vocabulary,고장나다,être en panne,,,,11
389,13,vocabulary,실수하다,faire une erreur,,,,12
390,13,vocabulary,잃어버리다,perdre,,,,13
391,13,vocabulary,비밀번호를 잊어버리다,oublier son mot de passe,,,,14
392,13,vocabulary,컴퓨터가 이상하다,l'ordinateur ne fonctionne pas bien,,,,15
393,13,vocabulary,지갑을 잃어버리다,perdre son portefeuille,,,,16
394,13,vocabulary,고치다,réparer,,,,17
395,13,vocabulary,프린터,imprimante,,,,18
396,13,vocabulary,자전거,vélo,,,,19
397,13,vocabulary,짐 정리,trier / ranger ses affaires,,,,20
398,13,vocabulary,왼손,main gauche,,,,21
399,13,vocabulary,아파트,appartement,,,,22
400,13,vocabulary,짐,bagages / affaires,,,,23
401,13,expression,시간 있으면 저 좀 도와주시겠어요?,"si vous avez le temps, pourriez-vous m'aider ?",,,,1
402,13,expression,뭘 도와 드릴까요?,puis-je vous aider ?,,,,2
403,13,expression,제가 도와 드릴게요,je vais vous aider,,,,3
404,13,expression,못 도와줘서 미안해요,désolé de ne pas pouvoir vous aider,,,,4
405,13,expression,~것 같아요,il me semble que ~ / je pense que ~,,,,5
406,13,grammar,-을 수 있다/-을 수 없다,Exprime la capacité ou la possibilité de faire quelque chose,Exprime la capacité ou la possibilité de faire quelque chose,"-을 수 있다/없다 après consonne, -ㄹ 수 있다/없다 après voyelle ou ㄹ",저는 수영할 수 있어요 (Je peux nager) / 1시까지 못 갈 수 없어요 (Je ne peux pas y aller avant 1h),1
407,13,grammar,-는 것 같다/-은 것 같다,"Exprime une hypothèse, une supposition ou une opinion","Exprime une hypothèse, une supposition ou une opinion","Passé : -은/ㄴ 것 같다, Présent : -는 것 같다, Futur : -을/ㄹ 것 같다",밖에 비가 오는 것 같아요 (Je crois qu'il pleut dehors),2
408,14,vocabulary,잘 못하다,ne pas être très bon,,,,1
409,14,vocabulary,부족하다,être insuffisant / manquer,,,,2
410,14,vocabulary,형편없다,être très mauvais / médiocre,,,,3
411,14,vocabulary,수준이 낮다,avoir un niveau bas,,,,4
412,14,vocabulary,그저 그렇다,être moyen / ni bon ni mauvais,,,,5
413,14,vocabulary,잘하다,être bon dans quelque chose,,,,6
414,14,vocabulary,유창하다,être fluent,,,,7
415,14,vocabulary,수준이 높다,avoir un niveau élevé,,,,8
416,14,vocabulary,실력이 늘다,progresser / s'améliorer,,,,9
417,14,vocabulary,좋아지다,s'améliorer,,,,10
418,14,vocabulary,자신감이 생기다,gagner en confiance,,,,11
419,14,vocabulary,잊어버리다,oublier,,,,12
420,14,vocabulary,드라마를 자막 없이 보다,regarder un drama sans sous-titres,,,,13
421,14,vocabulary,케이팝을 따라 부르다,chanter du K-pop en suivant,,,,14
422,14,vocabulary,한국 회사에 취직하다,trouver un emploi dans une entreprise coréenne,,,,15
423,14,vocabulary,한국 친구를 사귀다,se faire des amis coréens,,,,16
424,14,vocabulary,유학을 가다,aller étudier à l'étranger,,,,17
425,14,vocabulary,한국 문학 작품을 읽다,lire des œuvres littéraires coréennes,,,,18
426,14,vocabulary,취미로 배우다,apprendre comme loisir,,,,19
427,14,vocabulary,재미로 배우다,apprendre pour le plaisir,,,,20
428,14,vocabulary,중급,niveau intermédiaire,,,,21
429,14,vocabulary,발음,prononciation,,,,22
430,14,vocabulary,실력,niveau / compétence,,,,23
431,14,expression,한국어 실력이 많이 늘었겠네요,votre coréen a dû beaucoup s'améliorer,,,,1
432,14,expression,아직 부족해요,je ne suis pas encore assez bon(ne),,,,2
433,14,expression,열심히 하려고 해요,je vais faire de mon mieux,,,,3
434,14,expression,~을/를 위해서 ~해요,je fais ~ pour ~,,,,4
435,14,expression,기회가 되면,si l'occasion se présente,,,,5
436,14,grammar,-네요,"Exprime la surprise, l'émerveillement ou une réaction naturelle face à quelque chose","Exprime la surprise, l'émerveillement ou une réaction naturelle face à quelque chose",S'attache aux verbes et adjectifs quelle que soit la terminaison. Avec un nom : -이네요,"한국어가 많이 늘었네요 (Oh, votre coréen a vraiment progressé !)",1
437,14,grammar,-기 위해서,Exprime le but ou l'objectif d'une action,Exprime le but ou l'objectif d'une action,S'attache aux verbes. Avec un nom : 을/를 위해서. 서 peut être omis,건강을 위해서 매일 운동해요 (Je fais du sport tous les jours pour ma santé),2
